2025-07-28T13:39:03.520072773Z [1] "Record input arguments"
2025-07-28T13:39:03.522151684Z                   argument
2025-07-28T13:39:04.343146265Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-06-20   Mean   :1   
2025-07-28T13:39:04.343147269Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-07-28T13:39:04.343148291Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-07-28T13:39:04.343155452Z                                                                             
2025-07-28T13:39:04.343156496Z      tstart      tstop       outcome_status  exposure_status    episode 
2025-07-28T13:39:04.343157616Z  Min.   :0   Min.   :  3.0   Mode :logical   Min.   :0       Min.   :0  
2025-07-28T13:39:04.343158652Z  1st Qu.:0   1st Qu.:108.0   FALSE:445       1st Qu.:0       1st Qu.:0  
2025-07-28T13:39:04.343159644Z  Median :0   Median :192.0                   Median :0       Median :0  
2025-07-28T13:39:04.343160648Z  Mean   :0   Mean   :203.8                   Mean   :0       Mean   :0  
2025-07-28T13:39:04.343162234Z  3rd Qu.:0   3rd Qu.:295.0                   3rd Qu.:0       3rd Qu.:0  
2025-07-28T13:39:04.343163241Z  Max.   :0   Max.   :528.0                   Max.   :0       Max.   :0  
2025-07-28T13:39:04.343164219Z                                                                         
2025-07-28T13:39:04.343165258Z [1] "Bind pre- and post-exposure time"
2025-07-28T13:39:04.382887721Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.382922380Z  Length:5005        Min.   :2020-01-01   Min.   :2020-03-26  
2025-07-28T13:39:04.382923689Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-10-31  
2025-07-28T13:39:04.382924697Z  Mode  :character   Median :2020-07-10   Median :2022-09-21  
2025-07-28T13:39:04.382925665Z                     Mean   :2020-07-21   Mean   :2022-09-05  
2025-07-28T13:39:04.382926601Z                     3rd Qu.:2020-10-22   3rd Qu.:2023-09-13  
2025-07-28T13:39:04.382927529Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.382928938Z                                          NA's   :3067        
2025-07-28T13:39:04.382929881Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.382930813Z  Min.   :2020-01-01   Min.   :2020-03-26   Min.   :2020-01-01  
2025-07-28T13:39:04.382931750Z  1st Qu.:2020-01-01   1st Qu.:2023-01-18   1st Qu.:2020-01-01  
2025-07-28T13:39:04.382932707Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.382933680Z  Mean   :2020-01-01   Mean   :2023-08-10   Mean   :2020-01-01  
2025-07-28T13:39:04.382934615Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.382935564Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.382936512Z                                                                
2025-07-28T13:39:04.382937547Z    study_stop           fup_start             fup_stop            cox_weight
2025-07-28T13:39:04.382938519Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-03-26   Min.   :1   
2025-07-28T13:39:04.382939493Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2023-01-18   1st Qu.:1   
2025-07-28T13:39:04.382940443Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30   Median :1   
2025-07-28T13:39:04.382949416Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-08-10   Mean   :1   
2025-07-28T13:39:04.382950504Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-07-28T13:39:04.382951561Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-07-28T13:39:04.382952561Z                                                                             
2025-07-28T13:39:04.382953504Z      tstart           tstop        outcome_status    exposure_status 
2025-07-28T13:39:04.382954485Z  Min.   :   0.0   Min.   :   1.0   Min.   :0.00000   Min.   :0.0000  
2025-07-28T13:39:04.382955472Z  1st Qu.: 135.0   1st Qu.: 184.0   1st Qu.:0.00000   1st Qu.:1.0000  
2025-07-28T13:39:04.382956415Z  Median : 268.0   Median : 322.0   Median :0.00000   Median :1.0000  
2025-07-28T13:39:04.382957349Z  Mean   : 357.7   Mean   : 471.1   Mean   :0.03776   Mean   :0.9111  
2025-07-28T13:39:04.382958296Z  3rd Qu.: 449.0   3rd Qu.: 572.0   3rd Qu.:0.00000   3rd Qu.:1.0000  
2025-07-28T13:39:04.382960054Z  Max.   :1581.0   Max.   :1582.0   Max.   :1.00000   Max.   :1.0000  
2025-07-28T13:39:04.382961046Z                                                                      
2025-07-28T13:39:04.382962013Z     episode      
2025-07-28T13:39:04.382962960Z  Min.   : 0.000  
2025-07-28T13:39:04.382963832Z  1st Qu.: 2.000  
2025-07-28T13:39:04.382964688Z  Median : 5.000  
2025-07-28T13:39:04.382965540Z  Mean   : 5.184  
2025-07-28T13:39:04.382966390Z  3rd Qu.: 8.000  
2025-07-28T13:39:04.382967234Z  Max.   :11.000  
2025-07-28T13:39:04.382968147Z                  
2025-07-28T13:39:04.382973838Z [1] "Set survival data for the unexposed"
2025-07-28T13:39:04.382974987Z [1] "Filter data to unexposed"
2025-07-28T13:39:04.383153550Z [1] "Rename variables to survival variable names"
2025-07-28T13:39:04.386267669Z   patient_id           exposure       outcome             index_date        
2025-07-28T13:39:04.386275806Z  Length:3606        Min.   :NA     Min.   :2020-01-02   Min.   :2020-01-01  
2025-07-28T13:39:04.386277162Z  Class :character   1st Qu.:NA     1st Qu.:2021-01-25   1st Qu.:2020-01-01  
2025-07-28T13:39:04.386278126Z  Mode  :character   Median :NA     Median :2022-02-19   Median :2020-01-01  
2025-07-28T13:39:04.386279048Z                     Mean   :NaN    Mean   :2022-02-21   Mean   :2020-01-01  
2025-07-28T13:39:04.386279979Z                     3rd Qu.:NA     3rd Qu.:2023-03-06   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.386280884Z                     Max.   :NA     Max.   :2024-04-27   Max.   :2020-01-01  
2025-07-28T13:39:04.386281815Z                     NA's   :3606   NA's   :1864                             
2025-07-28T13:39:04.386282788Z  end_date_outcome      study_start           study_stop        
2025-07-28T13:39:04.386287891Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2024-04-30  
2025-07-28T13:39:04.386288957Z  1st Qu.:2021-12-10   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-07-28T13:39:04.386289934Z  Median :2023-12-31   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.386290867Z  Mean   :2023-02-20   Mean   :2020-01-01   Mean   :2024-04-30  
2025-07-28T13:39:04.386291798Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.386292752Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.386293688Z                                                                
2025-07-28T13:39:04.386294640Z    fup_start             fup_stop          outcome_status     cox_weight
2025-07-28T13:39:04.386295648Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :0.0000   Min.   :1   
2025-07-28T13:39:04.386296673Z  1st Qu.:2020-01-01   1st Qu.:2021-12-10   1st Qu.:0.0000   1st Qu.:1   
2025-07-28T13:39:04.386297627Z  Median :2020-01-01   Median :2023-12-31   Median :0.0000   Median :1   
2025-07-28T13:39:04.386298556Z  Mean   :2020-01-01   Mean   :2023-02-20   Mean   :0.4831   Mean   :1   
2025-07-28T13:39:04.386299494Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1.0000   3rd Qu.:1   
2025-07-28T13:39:04.386300435Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1.0000   Max.   :1   
2025-07-28T13:39:04.386301361Z                                                                         
2025-07-28T13:39:04.386302310Z      tstart      tstop        exposure_status    episode 
2025-07-28T13:39:04.386303317Z  Min.   :0   Min.   :   1.0   Min.   :0       Min.   :0  
2025-07-28T13:39:04.386304266Z  1st Qu.:0   1st Qu.: 710.2   1st Qu.:0       1st Qu.:0  
2025-07-28T13:39:04.386305234Z  Median :0   Median :1461.5   Median :0       Median :0  
2025-07-28T13:39:04.386306157Z  Mean   :0   Mean   :1147.5   Mean   :0       Mean   :0  
2025-07-28T13:39:04.386307448Z  3rd Qu.:0   3rd Qu.:1582.0   3rd Qu.:0       3rd Qu.:0  
2025-07-28T13:39:04.386308393Z  Max.   :0   Max.   :1582.0   Max.   :0       Max.   :0  
2025-07-28T13:39:04.386309330Z                                                          
2025-07-28T13:39:04.386310308Z [1] "Combine exposed and unexposed individuals"
2025-07-28T13:39:04.391195087Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.391204238Z  Length:8611        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.391205476Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-15  
2025-07-28T13:39:04.391206405Z  Mode  :character   Median :2020-07-10   Median :2022-06-21  
2025-07-28T13:39:04.391207338Z                     Mean   :2020-07-21   Mean   :2022-06-04  
2025-07-28T13:39:04.391208257Z                     3rd Qu.:2020-10-22   3rd Qu.:2023-07-09  
2025-07-28T13:39:04.391213394Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.391214362Z                     NA's   :3606         NA's   :4931        
2025-07-28T13:39:04.391215366Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.391216322Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.391217313Z  1st Qu.:2020-01-01   1st Qu.:2022-07-15   1st Qu.:2020-01-01  
2025-07-28T13:39:04.391218279Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.391219238Z  Mean   :2020-01-01   Mean   :2023-05-31   Mean   :2020-01-01  
2025-07-28T13:39:04.391220185Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.391221149Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.391222161Z                                                                
2025-07-28T13:39:04.391223170Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.391224118Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.391225075Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-15  
2025-07-28T13:39:04.391225999Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.391226918Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-31  
2025-07-28T13:39:04.391227842Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.391228832Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.391234870Z                                                                
2025-07-28T13:39:04.391235924Z  outcome_status     cox_weight     tstart           tstop       
2025-07-28T13:39:04.391236943Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-07-28T13:39:04.391237892Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 242.0  
2025-07-28T13:39:04.391238859Z  Median :0.0000   Median :1    Median :  53.0   Median : 527.0  
2025-07-28T13:39:04.391239813Z  Mean   :0.2242   Mean   :1    Mean   : 207.9   Mean   : 754.3  
2025-07-28T13:39:04.391240769Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.5   3rd Qu.:1431.0  
2025-07-28T13:39:04.391241727Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-07-28T13:39:04.391242702Z                                                                 
2025-07-28T13:39:04.391244125Z  exposure_status     episode      
2025-07-28T13:39:04.391245073Z  Min.   :0.0000   Min.   : 0.000  
2025-07-28T13:39:04.391246025Z  1st Qu.:0.0000   1st Qu.: 0.000  
2025-07-28T13:39:04.391246919Z  Median :1.0000   Median : 1.000  
2025-07-28T13:39:04.391247808Z  Mean   :0.5296   Mean   : 3.013  
2025-07-28T13:39:04.391248707Z  3rd Qu.:1.0000   3rd Qu.: 6.000  
2025-07-28T13:39:04.391251116Z  Max.   :1.0000   Max.   :11.000  
2025-07-28T13:39:04.391252036Z                                   
2025-07-28T13:39:04.391252981Z [1] "Add indicators for episode"
2025-07-28T13:39:04.398923272Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.398932579Z  Length:8611        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.398933781Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-15  
2025-07-28T13:39:04.398934749Z  Mode  :character   Median :2020-07-10   Median :2022-06-21  
2025-07-28T13:39:04.398935692Z                     Mean   :2020-07-21   Mean   :2022-06-04  
2025-07-28T13:39:04.398936644Z                     3rd Qu.:2020-10-22   3rd Qu.:2023-07-09  
2025-07-28T13:39:04.398937683Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.398938676Z                     NA's   :3606         NA's   :4931        
2025-07-28T13:39:04.398939628Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.398940569Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.398941549Z  1st Qu.:2020-01-01   1st Qu.:2022-07-15   1st Qu.:2020-01-01  
2025-07-28T13:39:04.398942510Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.398943489Z  Mean   :2020-01-01   Mean   :2023-05-31   Mean   :2020-01-01  
2025-07-28T13:39:04.398944593Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.398945563Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.398946512Z                                                                
2025-07-28T13:39:04.398947471Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.398948442Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.398949411Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-15  
2025-07-28T13:39:04.398950397Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.398951343Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-31  
2025-07-28T13:39:04.398952289Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.398953256Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.398954197Z                                                                
2025-07-28T13:39:04.398955185Z  outcome_status     cox_weight     tstart           tstop       
2025-07-28T13:39:04.398956120Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-07-28T13:39:04.398957078Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 242.0  
2025-07-28T13:39:04.398958012Z  Median :0.0000   Median :1    Median :  53.0   Median : 527.0  
2025-07-28T13:39:04.398959115Z  Mean   :0.2242   Mean   :1    Mean   : 207.9   Mean   : 754.3  
2025-07-28T13:39:04.398964369Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.5   3rd Qu.:1431.0  
2025-07-28T13:39:04.398965390Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-07-28T13:39:04.398966370Z                                                                 
2025-07-28T13:39:04.398967728Z  exposure_status     episode          days0_1           days1_7       
2025-07-28T13:39:04.398968794Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.398969760Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.398970739Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.398971683Z  Mean   :0.5296   Mean   : 3.013   Mean   :0.05203   Mean   :0.05203  
2025-07-28T13:39:04.398972632Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.398973618Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.398974572Z                                                                       
2025-07-28T13:39:04.398975523Z     days7_14         days14_28         days28_56         days56_84      
2025-07-28T13:39:04.398976500Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.398977467Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.398978411Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.398979374Z  Mean   :0.05191   Mean   :0.05191   Mean   :0.05179   Mean   :0.05087  
2025-07-28T13:39:04.398980353Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.398981345Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.398982318Z                                                                         
2025-07-28T13:39:04.398983290Z    days84_183       days183_365       days365_730       days730_1065    
2025-07-28T13:39:04.398984256Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.398985175Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.398986124Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.398987074Z  Mean   :0.05017   Mean   :0.04924   Mean   :0.04587   Mean   :0.03983  
2025-07-28T13:39:04.398988010Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.398988990Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.398989924Z                                                                         
2025-07-28T13:39:04.398990901Z  days1065_1582    
2025-07-28T13:39:04.398991818Z  Min.   :0.00000  
2025-07-28T13:39:04.398993951Z  1st Qu.:0.00000  
2025-07-28T13:39:04.398994855Z  Median :0.00000  
2025-07-28T13:39:04.398995745Z  Mean   :0.03391  
2025-07-28T13:39:04.398996595Z  3rd Qu.:0.00000  
2025-07-28T13:39:04.398997467Z  Max.   :1.00000  
2025-07-28T13:39:04.398998392Z                   
2025-07-28T13:39:04.405377604Z   patient_id           exposure             outcome          
2025-07-28T13:39:04.405385794Z  Length:8611        Min.   :2020-01-01   Min.   :2020-01-02  
2025-07-28T13:39:04.405386912Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-06-15  
2025-07-28T13:39:04.405387767Z  Mode  :character   Median :2020-07-10   Median :2022-06-21  
2025-07-28T13:39:04.405388570Z                     Mean   :2020-07-21   Mean   :2022-06-04  
2025-07-28T13:39:04.405389503Z                     3rd Qu.:2020-10-22   3rd Qu.:2023-07-09  
2025-07-28T13:39:04.405390448Z                     Max.   :2021-06-12   Max.   :2024-04-28  
2025-07-28T13:39:04.405391347Z                     NA's   :3606         NA's   :4931        
2025-07-28T13:39:04.405392250Z    index_date         end_date_outcome      study_start        
2025-07-28T13:39:04.405393173Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.405394096Z  1st Qu.:2020-01-01   1st Qu.:2022-07-15   1st Qu.:2020-01-01  
2025-07-28T13:39:04.405394983Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-07-28T13:39:04.405395901Z  Mean   :2020-01-01   Mean   :2023-05-31   Mean   :2020-01-01  
2025-07-28T13:39:04.405396838Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-07-28T13:39:04.405397778Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-07-28T13:39:04.405398677Z                                                                
2025-07-28T13:39:04.405399571Z    study_stop           fup_start             fup_stop         
2025-07-28T13:39:04.405400487Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-07-28T13:39:04.405401365Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-07-15  
2025-07-28T13:39:04.405402258Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-07-28T13:39:04.405403136Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-05-31  
2025-07-28T13:39:04.405404048Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-07-28T13:39:04.405404931Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-07-28T13:39:04.405405810Z                                                                
2025-07-28T13:39:04.405406722Z  outcome_status     cox_weight     tstart           tstop       
2025-07-28T13:39:04.405407632Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-07-28T13:39:04.405408550Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 242.0  
2025-07-28T13:39:04.405413382Z  Median :0.0000   Median :1    Median :  53.0   Median : 527.0  
2025-07-28T13:39:04.405414369Z  Mean   :0.2242   Mean   :1    Mean   : 207.9   Mean   : 754.3  
2025-07-28T13:39:04.405415338Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 312.5   3rd Qu.:1431.0  
2025-07-28T13:39:04.405416287Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-07-28T13:39:04.405417196Z                                                                 
2025-07-28T13:39:04.405418725Z  exposure_status     episode          days0_1           days1_7       
2025-07-28T13:39:04.405419745Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.405420663Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.405421584Z  Median :1.0000   Median : 1.000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.405422495Z  Mean   :0.5296   Mean   : 3.013   Mean   :0.05203   Mean   :0.05203  
2025-07-28T13:39:04.405423445Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.405424431Z  Max.   :1.0000   Max.   :11.000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.405425332Z                                                                       
2025-07-28T13:39:04.405426213Z     days7_14         days14_28         days28_56         days56_84      
2025-07-28T13:39:04.405427108Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.405428007Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.405428960Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.405429921Z  Mean   :0.05191   Mean   :0.05191   Mean   :0.05179   Mean   :0.05087  
2025-07-28T13:39:04.405431042Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.405431947Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.405432838Z                                                                         
2025-07-28T13:39:04.405433753Z    days84_183       days183_365       days365_730       days730_1065    
2025-07-28T13:39:04.405434677Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-07-28T13:39:04.405435578Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-07-28T13:39:04.405436476Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-07-28T13:39:04.405437370Z  Mean   :0.05017   Mean   :0.04924   Mean   :0.04587   Mean   :0.03983  
2025-07-28T13:39:04.405438310Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-07-28T13:39:04.405439215Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-07-28T13:39:04.405440165Z                                                                         
2025-07-28T13:39:04.405442338Z  days1065_1582    
2025-07-28T13:39:04.405443245Z  Min.   :0.00000  
2025-07-28T13:39:04.405444085Z  1st Qu.:0.00000  
2025-07-28T13:39:04.405444920Z  Median :0.00000  
2025-07-28T13:39:04.405445769Z  Mean   :0.03391  
2025-07-28T13:39:04.405446639Z  3rd Qu.:0.00000  
2025-07-28T13:39:04.405447466Z  Max.   :1.00000  
2025-07-28T13:39:04.405448312Z                   
2025-07-28T13:39:04.405449794Z [1] "Calculate events in each time period"
2025-07-28T13:39:04.419654815Z [1] "Calculate number of events per episode"
2025-07-28T13:39:04.430978054Z    episode N_events
2025-07-28T13:39:04.430997855Z 1        0     1742
2025-07-28T13:39:04.430999144Z 2        2        1
2025-07-28T13:39:04.431000153Z 3        4        1
2025-07-28T13:39:04.431001102Z 4        5        8
2025-07-28T13:39:04.431002044Z 5        6        4
2025-07-28T13:39:04.431005177Z 6        7        8
2025-07-28T13:39:04.431006048Z 7        8       25
2025-07-28T13:39:04.431006887Z 8        9       47
2025-07-28T13:39:04.431007790Z 9       10       45
2025-07-28T13:39:04.431008678Z 10      11       50
2025-07-28T13:39:04.431009606Z [1] "Add number of events to episode info table"
2025-07-28T13:39:04.432005294Z    episode   time_period N_events
2025-07-28T13:39:04.432013317Z 1        0      days_pre     1742
2025-07-28T13:39:04.432014519Z 2        1       days0_1        0
2025-07-28T13:39:04.432015382Z 3        2       days1_7        1
2025-07-28T13:39:04.432016355Z 4        3      days7_14        0
2025-07-28T13:39:04.432017262Z 5        4     days14_28        1
2025-07-28T13:39:04.432018167Z 6        5     days28_56        8
2025-07-28T13:39:04.432019036Z 7        6     days56_84        4
2025-07-28T13:39:04.432019947Z 8        7    days84_183        8
2025-07-28T13:39:04.432020828Z 9        8   days183_365       25
2025-07-28T13:39:04.432021672Z 10       9   days365_730       47
2025-07-28T13:39:04.432022519Z 11      10  days730_1065       45
2025-07-28T13:39:04.432023387Z 12      11 days1065_1582       50
2025-07-28T13:39:04.432024265Z [1] "Calculate person-time in each episode"
2025-07-28T13:39:04.440859370Z    episode   time_period N_events person_time_total
2025-07-28T13:39:04.440874859Z 1        0      days_pre     1742           4228447
2025-07-28T13:39:04.440876097Z 2        1       days0_1        0               448
2025-07-28T13:39:04.440876996Z 3        2       days1_7        1              2683
2025-07-28T13:39:04.440877890Z 4        3      days7_14        0              3129
2025-07-28T13:39:04.440901374Z 5        4     days14_28        1              6250
2025-07-28T13:39:04.440902375Z 6        5     days28_56        8             12369
2025-07-28T13:39:04.440903323Z 7        6     days56_84        4             12162
2025-07-28T13:39:04.440904268Z 8        7    days84_183        8             42247
2025-07-28T13:39:04.440905207Z 9        8   days183_365       25             74246
2025-07-28T13:39:04.440906136Z 10       9   days365_730       47            134724
2025-07-28T13:39:04.440907044Z 11      10  days730_1065       45            105618
2025-07-28T13:39:04.440908020Z 12      11 days1065_1582       50             83063
2025-07-28T13:39:04.440908985Z [1] "Calculate median person-time"
2025-07-28T13:39:04.448920228Z    episode   time_period N_events person_time_total outcome_time_median
2025-07-28T13:39:04.448931172Z 1        0      days_pre     1742           4228447               781.5
2025-07-28T13:39:04.448932451Z 2        1       days0_1        0               448                  NA
2025-07-28T13:39:04.448935459Z 3        2       days1_7        1              2683                 1.0
