2025-08-01T14:16:26.941246779Z [1] "Record input arguments"
2025-08-01T14:16:26.948228063Z                   argument
2025-08-01T14:16:28.346201598Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-02-25   Min.   :1   
2025-08-01T14:16:28.346202679Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-03-18   1st Qu.:1   
2025-08-01T14:16:28.346203718Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-18   Median :1   
2025-08-01T14:16:28.346204796Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-24   Mean   :1   
2025-08-01T14:16:28.346205807Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-08-01T14:16:28.346221325Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-08-01T14:16:28.346222457Z                                                                             
2025-08-01T14:16:28.346223503Z      tstart      tstop       outcome_status  exposure_status    episode 
2025-08-01T14:16:28.346224520Z  Min.   :0   Min.   :  3.0   Mode :logical   Min.   :0       Min.   :0  
2025-08-01T14:16:28.346225585Z  1st Qu.:0   1st Qu.:108.0   FALSE:429       1st Qu.:0       1st Qu.:0  
2025-08-01T14:16:28.346226605Z  Median :0   Median :195.0                   Median :0       Median :0  
2025-08-01T14:16:28.346227728Z  Mean   :0   Mean   :207.7                   Mean   :0       Mean   :0  
2025-08-01T14:16:28.346229717Z  3rd Qu.:0   3rd Qu.:302.0                   3rd Qu.:0       3rd Qu.:0  
2025-08-01T14:16:28.346230755Z  Max.   :0   Max.   :534.0                   Max.   :0       Max.   :0  
2025-08-01T14:16:28.346231765Z                                                                         
2025-08-01T14:16:28.346232903Z [1] "Bind pre- and post-exposure time"
2025-08-01T14:16:28.470520537Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.470560976Z  Length:4735        Min.   :2020-01-01   Min.   :2020-02-25  
2025-08-01T14:16:28.470565287Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-09-12  
2025-08-01T14:16:28.470568234Z  Mode  :character   Median :2020-07-14   Median :2022-07-12  
2025-08-01T14:16:28.470570999Z                     Mean   :2020-07-25   Mean   :2022-07-17  
2025-08-01T14:16:28.470573733Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-08-06  
2025-08-01T14:16:28.470576459Z                     Max.   :2021-06-18   Max.   :2024-04-26  
2025-08-01T14:16:28.470580632Z                                          NA's   :2739        
2025-08-01T14:16:28.470583386Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.470586131Z  Min.   :2020-01-01   Min.   :2020-02-25   Min.   :2020-01-01  
2025-08-01T14:16:28.470588829Z  1st Qu.:2020-01-01   1st Qu.:2022-08-26   1st Qu.:2020-01-01  
2025-08-01T14:16:28.470591609Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:28.470594315Z  Mean   :2020-01-01   Mean   :2023-06-24   Mean   :2020-01-01  
2025-08-01T14:16:28.470597025Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.470599782Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.470602500Z                                                                
2025-08-01T14:16:28.470605361Z    study_stop           fup_start             fup_stop            cox_weight
2025-08-01T14:16:28.470608242Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-02-25   Min.   :1   
2025-08-01T14:16:28.470629664Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-08-26   1st Qu.:1   
2025-08-01T14:16:28.470649276Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30   Median :1   
2025-08-01T14:16:28.470652223Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-06-24   Mean   :1   
2025-08-01T14:16:28.470654996Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1   
2025-08-01T14:16:28.470657762Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1   
2025-08-01T14:16:28.470660539Z                                                                             
2025-08-01T14:16:28.470663533Z      tstart           tstop        outcome_status    exposure_status 
2025-08-01T14:16:28.470666222Z  Min.   :   0.0   Min.   :   1.0   Min.   :0.00000   Min.   :0.0000  
2025-08-01T14:16:28.470669141Z  1st Qu.: 131.0   1st Qu.: 183.0   1st Qu.:0.00000   1st Qu.:1.0000  
2025-08-01T14:16:28.470671787Z  Median : 269.0   Median : 323.0   Median :0.00000   Median :1.0000  
2025-08-01T14:16:28.470674762Z  Mean   : 351.9   Mean   : 462.1   Mean   :0.04203   Mean   :0.9094  
2025-08-01T14:16:28.470677523Z  3rd Qu.: 445.5   3rd Qu.: 557.0   3rd Qu.:0.00000   3rd Qu.:1.0000  
2025-08-01T14:16:28.470682754Z  Max.   :1581.0   Max.   :1582.0   Max.   :1.00000   Max.   :1.0000  
2025-08-01T14:16:28.470685480Z                                                                      
2025-08-01T14:16:28.470688321Z     episode      
2025-08-01T14:16:28.470690960Z  Min.   : 0.000  
2025-08-01T14:16:28.470693547Z  1st Qu.: 2.000  
2025-08-01T14:16:28.470695968Z  Median : 5.000  
2025-08-01T14:16:28.470698430Z  Mean   : 5.104  
2025-08-01T14:16:28.470701040Z  3rd Qu.: 8.000  
2025-08-01T14:16:28.470703690Z  Max.   :11.000  
2025-08-01T14:16:28.470706088Z                  
2025-08-01T14:16:28.470708612Z [1] "Set survival data for the unexposed"
2025-08-01T14:16:28.470711538Z [1] "Filter data to unexposed"
2025-08-01T14:16:28.471685187Z [1] "Rename variables to survival variable names"
2025-08-01T14:16:28.482836486Z   patient_id           exposure       outcome             index_date        
2025-08-01T14:16:28.482893525Z  Length:3621        Min.   :NA     Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.482901052Z  Class :character   1st Qu.:NA     1st Qu.:2020-12-27   1st Qu.:2020-01-01  
2025-08-01T14:16:28.482906003Z  Mode  :character   Median :NA     Median :2022-01-30   Median :2020-01-01  
2025-08-01T14:16:28.482910463Z                     Mean   :NaN    Mean   :2022-02-09   Mean   :2020-01-01  
2025-08-01T14:16:28.482915241Z                     3rd Qu.:NA     3rd Qu.:2023-03-19   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.482919875Z                     Max.   :NA     Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.482924245Z                     NA's   :3621   NA's   :1852                             
2025-08-01T14:16:28.482949076Z  end_date_outcome      study_start           study_stop        
2025-08-01T14:16:28.482954737Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2024-04-30  
2025-08-01T14:16:28.482959194Z  1st Qu.:2021-11-13   1st Qu.:2020-01-01   1st Qu.:2024-04-30  
2025-08-01T14:16:28.482963524Z  Median :2024-01-10   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.482967859Z  Mean   :2023-02-12   Mean   :2020-01-01   Mean   :2024-04-30  
2025-08-01T14:16:28.482972186Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.482976464Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.482980731Z                                                                
2025-08-01T14:16:28.482984933Z    fup_start             fup_stop          outcome_status     cox_weight
2025-08-01T14:16:28.482989175Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :0.0000   Min.   :1   
2025-08-01T14:16:28.482993334Z  1st Qu.:2020-01-01   1st Qu.:2021-11-13   1st Qu.:0.0000   1st Qu.:1   
2025-08-01T14:16:28.482998038Z  Median :2020-01-01   Median :2024-01-10   Median :0.0000   Median :1   
2025-08-01T14:16:28.483002308Z  Mean   :2020-01-01   Mean   :2023-02-12   Mean   :0.4885   Mean   :1   
2025-08-01T14:16:28.483006607Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:1.0000   3rd Qu.:1   
2025-08-01T14:16:28.483010803Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :1.0000   Max.   :1   
2025-08-01T14:16:28.483014938Z                                                                         
2025-08-01T14:16:28.483019166Z      tstart      tstop      exposure_status    episode 
2025-08-01T14:16:28.483023315Z  Min.   :0   Min.   :   1   Min.   :0       Min.   :0  
2025-08-01T14:16:28.483040988Z  1st Qu.:0   1st Qu.: 683   1st Qu.:0       1st Qu.:0  
2025-08-01T14:16:28.483046511Z  Median :0   Median :1471   Median :0       Median :0  
2025-08-01T14:16:28.483051129Z  Mean   :0   Mean   :1139   Mean   :0       Mean   :0  
2025-08-01T14:16:28.483055262Z  3rd Qu.:0   3rd Qu.:1582   3rd Qu.:0       3rd Qu.:0  
2025-08-01T14:16:28.483059549Z  Max.   :0   Max.   :1582   Max.   :0       Max.   :0  
2025-08-01T14:16:28.483063811Z                                                        
2025-08-01T14:16:28.483068063Z [1] "Combine exposed and unexposed individuals"
2025-08-01T14:16:28.495843929Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.495890532Z  Length:8356        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.495898989Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-05-08  
2025-08-01T14:16:28.495903759Z  Mode  :character   Median :2020-07-14   Median :2022-05-03  
2025-08-01T14:16:28.495907635Z                     Mean   :2020-07-25   Mean   :2022-05-03  
2025-08-01T14:16:28.495911410Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-05-10  
2025-08-01T14:16:28.495935380Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.495940762Z                     NA's   :3621         NA's   :4591        
2025-08-01T14:16:28.495944947Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.495949189Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.495953012Z  1st Qu.:2020-01-01   1st Qu.:2022-04-22   1st Qu.:2020-01-01  
2025-08-01T14:16:28.495956774Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:28.495960359Z  Mean   :2020-01-01   Mean   :2023-04-27   Mean   :2020-01-01  
2025-08-01T14:16:28.495964017Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.495967775Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.495971530Z                                                                
2025-08-01T14:16:28.495975176Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.495978807Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.495982516Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-04-22  
2025-08-01T14:16:28.495986235Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.495990079Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-27  
2025-08-01T14:16:28.496071158Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.496099162Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.496103217Z                                                                
2025-08-01T14:16:28.496106141Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:28.496109274Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:28.496112533Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 244.0  
2025-08-01T14:16:28.496115483Z  Median :0.0000   Median :1    Median :  33.0   Median : 526.0  
2025-08-01T14:16:28.496118434Z  Mean   :0.2355   Mean   :1    Mean   : 199.4   Mean   : 755.5  
2025-08-01T14:16:28.496120928Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 307.0   3rd Qu.:1452.2  
2025-08-01T14:16:28.496123428Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:28.496126499Z                                                                 
2025-08-01T14:16:28.496128920Z  exposure_status     episode      
2025-08-01T14:16:28.496131429Z  Min.   :0.0000   Min.   : 0.000  
2025-08-01T14:16:28.496133854Z  1st Qu.:0.0000   1st Qu.: 0.000  
2025-08-01T14:16:28.496136435Z  Median :1.0000   Median : 1.000  
2025-08-01T14:16:28.496138896Z  Mean   :0.5153   Mean   : 2.892  
2025-08-01T14:16:28.496141368Z  3rd Qu.:1.0000   3rd Qu.: 6.000  
2025-08-01T14:16:28.496163910Z  Max.   :1.0000   Max.   :11.000  
2025-08-01T14:16:28.496166848Z                                   
2025-08-01T14:16:28.496170397Z [1] "Add indicators for episode"
2025-08-01T14:16:28.513951435Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.513987586Z  Length:8356        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.513990460Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-05-08  
2025-08-01T14:16:28.513992206Z  Mode  :character   Median :2020-07-14   Median :2022-05-03  
2025-08-01T14:16:28.513994147Z                     Mean   :2020-07-25   Mean   :2022-05-03  
2025-08-01T14:16:28.513995812Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-05-10  
2025-08-01T14:16:28.513997609Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.513999639Z                     NA's   :3621         NA's   :4591        
2025-08-01T14:16:28.514001538Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.514003589Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.514008894Z  1st Qu.:2020-01-01   1st Qu.:2022-04-22   1st Qu.:2020-01-01  
2025-08-01T14:16:28.514010696Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:28.514012697Z  Mean   :2020-01-01   Mean   :2023-04-27   Mean   :2020-01-01  
2025-08-01T14:16:28.514014573Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.514016580Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.514018568Z                                                                
2025-08-01T14:16:28.514020703Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.514022404Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.514024413Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-04-22  
2025-08-01T14:16:28.514026250Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.514027867Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-27  
2025-08-01T14:16:28.514029508Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.514032433Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.514034350Z                                                                
2025-08-01T14:16:28.514036298Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:28.514038032Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:28.514039840Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 244.0  
2025-08-01T14:16:28.514041977Z  Median :0.0000   Median :1    Median :  33.0   Median : 526.0  
2025-08-01T14:16:28.514217327Z  Mean   :0.2355   Mean   :1    Mean   : 199.4   Mean   : 755.5  
2025-08-01T14:16:28.514242534Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 307.0   3rd Qu.:1452.2  
2025-08-01T14:16:28.514246843Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:28.514249707Z                                                                 
2025-08-01T14:16:28.514256666Z  exposure_status     episode          days0_1          days1_7      
2025-08-01T14:16:28.514260003Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.0000   Min.   :0.0000  
2025-08-01T14:16:28.514262840Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.0000   1st Qu.:0.0000  
2025-08-01T14:16:28.514265401Z  Median :1.0000   Median : 1.000   Median :0.0000   Median :0.0000  
2025-08-01T14:16:28.514267841Z  Mean   :0.5153   Mean   : 2.892   Mean   :0.0517   Mean   :0.0517  
2025-08-01T14:16:28.514270167Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.0000   3rd Qu.:0.0000  
2025-08-01T14:16:28.514273045Z  Max.   :1.0000   Max.   :11.000   Max.   :1.0000   Max.   :1.0000  
2025-08-01T14:16:28.514275359Z                                                                     
2025-08-01T14:16:28.514277655Z     days7_14         days14_28         days28_56         days56_84      
2025-08-01T14:16:28.514280021Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.514282511Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.514284733Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.514286999Z  Mean   :0.05146   Mean   :0.05134   Mean   :0.05086   Mean   :0.05026  
2025-08-01T14:16:28.514289342Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.514292070Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.514294310Z                                                                         
2025-08-01T14:16:28.514296555Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:28.514299740Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.514302155Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.514304395Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.514306617Z  Mean   :0.04966   Mean   :0.04799   Mean   :0.04368   Mean   :0.03626  
2025-08-01T14:16:28.514308872Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.514311090Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.514313327Z                                                                         
2025-08-01T14:16:28.514315604Z  days1065_1582   
2025-08-01T14:16:28.514317876Z  Min.   :0.0000  
2025-08-01T14:16:28.514331816Z  1st Qu.:0.0000  
2025-08-01T14:16:28.514334870Z  Median :0.0000  
2025-08-01T14:16:28.514337065Z  Mean   :0.0304  
2025-08-01T14:16:28.514339218Z  3rd Qu.:0.0000  
2025-08-01T14:16:28.514341295Z  Max.   :1.0000  
2025-08-01T14:16:28.514343412Z                  
2025-08-01T14:16:28.525530357Z   patient_id           exposure             outcome          
2025-08-01T14:16:28.525562605Z  Length:8356        Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.525564989Z  Class :character   1st Qu.:2020-04-16   1st Qu.:2021-05-08  
2025-08-01T14:16:28.525566713Z  Mode  :character   Median :2020-07-14   Median :2022-05-03  
2025-08-01T14:16:28.525568250Z                     Mean   :2020-07-25   Mean   :2022-05-03  
2025-08-01T14:16:28.525569869Z                     3rd Qu.:2020-10-29   3rd Qu.:2023-05-10  
2025-08-01T14:16:28.525571437Z                     Max.   :2021-06-18   Max.   :2024-04-30  
2025-08-01T14:16:28.525573127Z                     NA's   :3621         NA's   :4591        
2025-08-01T14:16:28.525574710Z    index_date         end_date_outcome      study_start        
2025-08-01T14:16:28.525576263Z  Min.   :2020-01-01   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.525577795Z  1st Qu.:2020-01-01   1st Qu.:2022-04-22   1st Qu.:2020-01-01  
2025-08-01T14:16:28.525579235Z  Median :2020-01-01   Median :2024-04-30   Median :2020-01-01  
2025-08-01T14:16:28.525580744Z  Mean   :2020-01-01   Mean   :2023-04-27   Mean   :2020-01-01  
2025-08-01T14:16:28.525582214Z  3rd Qu.:2020-01-01   3rd Qu.:2024-04-30   3rd Qu.:2020-01-01  
2025-08-01T14:16:28.525583754Z  Max.   :2020-01-01   Max.   :2024-04-30   Max.   :2020-01-01  
2025-08-01T14:16:28.525588770Z                                                                
2025-08-01T14:16:28.525590190Z    study_stop           fup_start             fup_stop         
2025-08-01T14:16:28.525591640Z  Min.   :2024-04-30   Min.   :2020-01-01   Min.   :2020-01-01  
2025-08-01T14:16:28.525593052Z  1st Qu.:2024-04-30   1st Qu.:2020-01-01   1st Qu.:2022-04-22  
2025-08-01T14:16:28.525594551Z  Median :2024-04-30   Median :2020-01-01   Median :2024-04-30  
2025-08-01T14:16:28.525596047Z  Mean   :2024-04-30   Mean   :2020-01-01   Mean   :2023-04-27  
2025-08-01T14:16:28.525597598Z  3rd Qu.:2024-04-30   3rd Qu.:2020-01-01   3rd Qu.:2024-04-30  
2025-08-01T14:16:28.525599011Z  Max.   :2024-04-30   Max.   :2020-01-01   Max.   :2024-04-30  
2025-08-01T14:16:28.525600466Z                                                                
2025-08-01T14:16:28.525601912Z  outcome_status     cox_weight     tstart           tstop       
2025-08-01T14:16:28.525603288Z  Min.   :0.0000   Min.   :1    Min.   :   0.0   Min.   :   1.0  
2025-08-01T14:16:28.525604676Z  1st Qu.:0.0000   1st Qu.:1    1st Qu.:   0.0   1st Qu.: 244.0  
2025-08-01T14:16:28.525631695Z  Median :0.0000   Median :1    Median :  33.0   Median : 526.0  
2025-08-01T14:16:28.525633499Z  Mean   :0.2355   Mean   :1    Mean   : 199.4   Mean   : 755.5  
2025-08-01T14:16:28.525634968Z  3rd Qu.:0.0000   3rd Qu.:1    3rd Qu.: 307.0   3rd Qu.:1452.2  
2025-08-01T14:16:28.525636375Z  Max.   :1.0000   Max.   :1    Max.   :1581.0   Max.   :1582.0  
2025-08-01T14:16:28.525637924Z                                                                 
2025-08-01T14:16:28.525640837Z  exposure_status     episode          days0_1          days1_7      
2025-08-01T14:16:28.525642432Z  Min.   :0.0000   Min.   : 0.000   Min.   :0.0000   Min.   :0.0000  
2025-08-01T14:16:28.525643925Z  1st Qu.:0.0000   1st Qu.: 0.000   1st Qu.:0.0000   1st Qu.:0.0000  
2025-08-01T14:16:28.525645355Z  Median :1.0000   Median : 1.000   Median :0.0000   Median :0.0000  
2025-08-01T14:16:28.525646815Z  Mean   :0.5153   Mean   : 2.892   Mean   :0.0517   Mean   :0.0517  
2025-08-01T14:16:28.525648262Z  3rd Qu.:1.0000   3rd Qu.: 6.000   3rd Qu.:0.0000   3rd Qu.:0.0000  
2025-08-01T14:16:28.525649702Z  Max.   :1.0000   Max.   :11.000   Max.   :1.0000   Max.   :1.0000  
2025-08-01T14:16:28.525651149Z                                                                     
2025-08-01T14:16:28.525652585Z     days7_14         days14_28         days28_56         days56_84      
2025-08-01T14:16:28.525654045Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.525655478Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.525656936Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.525658366Z  Mean   :0.05146   Mean   :0.05134   Mean   :0.05086   Mean   :0.05026  
2025-08-01T14:16:28.525659819Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.525661338Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.525663389Z                                                                         
2025-08-01T14:16:28.525664813Z    days84_183       days183_365       days365_730       days730_1065    
2025-08-01T14:16:28.525666241Z  Min.   :0.00000   Min.   :0.00000   Min.   :0.00000   Min.   :0.00000  
2025-08-01T14:16:28.525667669Z  1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000   1st Qu.:0.00000  
2025-08-01T14:16:28.525669137Z  Median :0.00000   Median :0.00000   Median :0.00000   Median :0.00000  
2025-08-01T14:16:28.525670557Z  Mean   :0.04966   Mean   :0.04799   Mean   :0.04368   Mean   :0.03626  
2025-08-01T14:16:28.525671963Z  3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000   3rd Qu.:0.00000  
2025-08-01T14:16:28.525673394Z  Max.   :1.00000   Max.   :1.00000   Max.   :1.00000   Max.   :1.00000  
2025-08-01T14:16:28.525674899Z                                                                         
2025-08-01T14:16:28.525678705Z  days1065_1582   
2025-08-01T14:16:28.525680202Z  Min.   :0.0000  
2025-08-01T14:16:28.525681546Z  1st Qu.:0.0000  
2025-08-01T14:16:28.525682912Z  Median :0.0000  
2025-08-01T14:16:28.525684234Z  Mean   :0.0304  
2025-08-01T14:16:28.525685553Z  3rd Qu.:0.0000  
2025-08-01T14:16:28.525686828Z  Max.   :1.0000  
2025-08-01T14:16:28.525688183Z                  
2025-08-01T14:16:28.525750545Z [1] "Calculate events in each time period"
2025-08-01T14:16:28.546588835Z [1] "Calculate number of events per episode"
2025-08-01T14:16:28.560739043Z    episode N_events
2025-08-01T14:16:28.560767839Z 1        0     1769
2025-08-01T14:16:28.560769654Z 2        2        1
2025-08-01T14:16:28.560770737Z 3        3        1
2025-08-01T14:16:28.560771698Z 4        4        4
2025-08-01T14:16:28.560772658Z 5        5        5
2025-08-01T14:16:28.560773604Z 6        6        5
2025-08-01T14:16:28.560774583Z 7        7       11
2025-08-01T14:16:28.560775550Z 8        8       32
2025-08-01T14:16:28.560776548Z 9        9       54
2025-08-01T14:16:28.560777502Z 10      10       42
2025-08-01T14:16:28.560778452Z 11      11       44
2025-08-01T14:16:28.560779433Z [1] "Add number of events to episode info table"
2025-08-01T14:16:28.562015381Z    episode   time_period N_events
2025-08-01T14:16:28.562030363Z 1        0      days_pre     1769
2025-08-01T14:16:28.562032034Z 2        1       days0_1        0
2025-08-01T14:16:28.562033138Z 3        2       days1_7        1
2025-08-01T14:16:28.562034506Z 4        3      days7_14        1
2025-08-01T14:16:28.562035522Z 5        4     days14_28        4
2025-08-01T14:16:28.562036499Z 6        5     days28_56        5
2025-08-01T14:16:28.562037478Z 7        6     days56_84        5
2025-08-01T14:16:28.562038464Z 8        7    days84_183       11
2025-08-01T14:16:28.562039443Z 9        8   days183_365       32
2025-08-01T14:16:28.562040409Z 10       9   days365_730       54
2025-08-01T14:16:28.562041364Z 11      10  days730_1065       42
2025-08-01T14:16:28.562042353Z 12      11 days1065_1582       44
2025-08-01T14:16:28.562043347Z [1] "Calculate person-time in each episode"
2025-08-01T14:16:28.574393532Z    episode   time_period N_events person_time_total
2025-08-01T14:16:28.574425230Z 1        0      days_pre     1769           4214100
2025-08-01T14:16:28.574428863Z 2        1       days0_1        0               432
2025-08-01T14:16:28.574431064Z 3        2       days1_7        1              2587
2025-08-01T14:16:28.574450751Z 4        3      days7_14        1              3008
2025-08-01T14:16:28.574453814Z 5        4     days14_28        4              5972
2025-08-01T14:16:28.574455784Z 6        5     days28_56        5             11829
2025-08-01T14:16:28.574457673Z 7        6     days56_84        5             11719
2025-08-01T14:16:28.574459480Z 8        7    days84_183       11             40283
2025-08-01T14:16:28.574461355Z 9        8   days183_365       32             69803
2025-08-01T14:16:28.574463231Z 10       9   days365_730       54            120368
2025-08-01T14:16:28.574464984Z 11      10  days730_1065       42             93319
2025-08-01T14:16:28.574466693Z 12      11 days1065_1582       44             73431
